"","fla_01","fla_02","fla_03","fla_04","fla_05","fla_06","fla_07","fla_08","fla_09","fla_10","jobsatisfaction_01","jobsatisfaction_02","jobsatisfaction_03","jobsatisfaction_04","jobsatisfaction_05","jobsatisfaction_06","experience_01","experience_02","experience_03","experience_04","experience_05","Gender"
"1",5,5,5,5,4,4,5,5,2,5,2,3,3,3,2,3,2,2,3,2,3,1.18978556571528
"2",5,3,3,3,5,3,4,4,4,5,3,4,3,4,3,5,2,3,3,3,4,1.54130740091205
"3",3,3,3,4,5,5,5,5,2,2,4,4,4,4,3,5,2,3,2,2,3,1.88293938036077
"4",4,5,4,5,4,5,5,4,5,3,4,4,4,3,4,5,3,2,3,2,3,1.99374912772328
"5",4,4,4,4,4,5,5,5,3,3,3,4,4,3,3,5,2,3,2,2,4,1.38828959595412
"6",4,3,4,4,3,3,3,2,4,4,3,4,3,3,4,5,2,1,2,1,1,1.38120636576787
"7",4,3,3,4,4,4,4,5,3,4,3,4,3,3,3,3,2,3,1,1,3,1.74162508104928
"8",5,5,4,4,5,4,5,4,5,4,4,4,5,4,4,5,2,2,3,2,4,1.61680802376941
"9",4,3,4,5,5,5,4,5,5,3,4,5,3,3,4,5,2,4,3,3,2,1.87649176316336
"10",4,2,3,4,4,5,4,4,3,3,4,4,4,3,5,5,2,3,2,2,2,1.12547693261877
"11",4,5,4,4,5,4,5,5,3,4,3,3,4,5,3,5,2,2,2,2,4,1.46477973111905
"12",3,3,3,3,4,3,4,4,3,4,4,4,4,3,4,5,2,2,2,2,2,1.39484130684286
"13",4,4,3,4,4,4,5,4,3,4,3,3,2,3,3,5,2,2,3,2,3,1.75756461150013
"14",3,2,2,3,3,3,3,4,2,3,3,3,3,5,3,5,2,2,2,2,3,1.95674951840192
"15",4,2,3,4,3,3,3,4,2,3,2,2,3,2,2,4,1,2,2,2,1,1.44524164614268
"16",4,2,4,3,4,3,3,4,3,3,4,4,3,3,4,4,2,2,2,3,3,1.61569001129828
"17",2,3,5,3,4,4,3,2,4,2,3,4,3,3,4,5,2,2,1,2,1,1.36610269779339
"18",4,3,4,4,3,4,4,4,3,4,3,3,3,3,3,4,2,2,2,2,1,1.34958379948512
"19",4,5,3,3,4,4,5,5,3,5,3,2,3,3,3,5,2,2,2,1,2,1.47721694991924
"20",3,3,5,3,5,4,4,4,1,3,3,4,3,3,3,4,2,2,1,2,2,1.41246272460558
"21",4,5,5,4,5,5,5,5,1,4,3,3,3,4,3,5,2,2,2,2,4,1.17682105745189
"22",5,5,5,5,4,4,5,5,5,5,5,4,3,3,4,5,2,2,3,2,3,1.07309629023075
"23",4,3,5,4,5,4,4,4,2,4,3,3,3,3,3,5,2,2,2,2,3,1.20341845555231
"24",4,4,3,4,5,4,5,5,3,4,3,3,3,3,3,5,2,2,2,1,4,1.03344681486487
"25",2,4,3,3,4,3,3,4,5,3,3,4,3,3,3,4,2,3,4,2,3,1.17019306658767
